year,period,periodName,latest,value,footnotes,series_id
2023,M07,July,,34.3,[{}],CES0500000002
2023,M06,June,,34.4,[{}],CES0500000002
2023,M05,May,,34.4,[{}],CES0500000002
2023,M04,April,,34.4,[{}],CES0500000002
2023,M03,March,,34.4,[{}],CES0500000002
2023,M02,February,,34.4,[{}],CES0500000002
2023,M01,January,,34.6,[{}],CES0500000002
2022,M12,December,,34.4,[{}],CES0500000002
2022,M11,November,,34.5,[{}],CES0500000002
2022,M10,October,,34.6,[{}],CES0500000002
2022,M09,September,,34.5,[{}],CES0500000002
2022,M08,August,,34.5,[{}],CES0500000002
2022,M07,July,,34.6,[{}],CES0500000002
2022,M06,June,,34.6,[{}],CES0500000002
2022,M05,May,,34.6,[{}],CES0500000002
2022,M04,April,,34.7,[{}],CES0500000002
2022,M03,March,,34.6,[{}],CES0500000002
2022,M02,February,,34.7,[{}],CES0500000002
2022,M01,January,,34.5,[{}],CES0500000002
2021,M12,December,,34.8,[{}],CES0500000002
2021,M11,November,,34.8,[{}],CES0500000002
2021,M10,October,,34.7,[{}],CES0500000002
2021,M09,September,,34.8,[{}],CES0500000002
2021,M08,August,,34.7,[{}],CES0500000002
2021,M07,July,,34.8,[{}],CES0500000002
2021,M06,June,,34.8,[{}],CES0500000002
2021,M05,May,,34.9,[{}],CES0500000002
2021,M04,April,,35.0,[{}],CES0500000002
2021,M03,March,,34.9,[{}],CES0500000002
2021,M02,February,,34.6,[{}],CES0500000002
2021,M01,January,,35.0,[{}],CES0500000002
2020,M12,December,,34.8,[{}],CES0500000002
2020,M11,November,,34.8,[{}],CES0500000002
2020,M10,October,,34.8,[{}],CES0500000002
2020,M09,September,,34.7,[{}],CES0500000002
2020,M08,August,,34.7,[{}],CES0500000002
2020,M07,July,,34.6,[{}],CES0500000002
2020,M06,June,,34.6,[{}],CES0500000002
2020,M05,May,,34.7,[{}],CES0500000002
2020,M04,April,,34.2,[{}],CES0500000002
2020,M03,March,,34.1,[{}],CES0500000002
2020,M02,February,,34.3,[{}],CES0500000002
2020,M01,January,,34.3,[{}],CES0500000002
2019,M12,December,,34.3,[{}],CES0500000002
2019,M11,November,,34.3,[{}],CES0500000002
2019,M10,October,,34.3,[{}],CES0500000002
2019,M09,September,,34.4,[{}],CES0500000002
2019,M08,August,,34.4,[{}],CES0500000002
2019,M07,July,,34.4,[{}],CES0500000002
2019,M06,June,,34.4,[{}],CES0500000002
2019,M05,May,,34.4,[{}],CES0500000002
2019,M04,April,,34.4,[{}],CES0500000002
2019,M03,March,,34.5,[{}],CES0500000002
2019,M02,February,,34.4,[{}],CES0500000002
2019,M01,January,,34.5,[{}],CES0500000002
2018,M12,December,,34.5,[{}],CES0500000002
2018,M11,November,,34.4,[{}],CES0500000002
2018,M10,October,,34.5,[{}],CES0500000002
2018,M09,September,,34.4,[{}],CES0500000002
2018,M08,August,,34.5,[{}],CES0500000002
2018,M07,July,,34.5,[{}],CES0500000002
2018,M06,June,,34.6,[{}],CES0500000002
2018,M05,May,,34.5,[{}],CES0500000002
2018,M04,April,,34.5,[{}],CES0500000002
2018,M03,March,,34.5,[{}],CES0500000002
2018,M02,February,,34.5,[{}],CES0500000002
2018,M01,January,,34.4,[{}],CES0500000002
2017,M12,December,,34.5,[{}],CES0500000002
2017,M11,November,,34.5,[{}],CES0500000002
2017,M10,October,,34.4,[{}],CES0500000002
2017,M09,September,,34.4,[{}],CES0500000002
2017,M08,August,,34.4,[{}],CES0500000002
2017,M07,July,,34.4,[{}],CES0500000002
2017,M06,June,,34.4,[{}],CES0500000002
2017,M05,May,,34.4,[{}],CES0500000002
2017,M04,April,,34.4,[{}],CES0500000002
2017,M03,March,,34.3,[{}],CES0500000002
2017,M02,February,,34.3,[{}],CES0500000002
2017,M01,January,,34.4,[{}],CES0500000002
2016,M12,December,,34.4,[{}],CES0500000002
2016,M11,November,,34.4,[{}],CES0500000002
2016,M10,October,,34.4,[{}],CES0500000002
2016,M09,September,,34.4,[{}],CES0500000002
2016,M08,August,,34.3,[{}],CES0500000002
2016,M07,July,,34.5,[{}],CES0500000002
2016,M06,June,,34.4,[{}],CES0500000002
2016,M05,May,,34.4,[{}],CES0500000002
2016,M04,April,,34.4,[{}],CES0500000002
2016,M03,March,,34.4,[{}],CES0500000002
2016,M02,February,,34.4,[{}],CES0500000002
2016,M01,January,,34.6,[{}],CES0500000002
2015,M12,December,,34.5,[{}],CES0500000002
2015,M11,November,,34.5,[{}],CES0500000002
2015,M10,October,,34.5,[{}],CES0500000002
2015,M09,September,,34.5,[{}],CES0500000002
2015,M08,August,,34.6,[{}],CES0500000002
2015,M07,July,,34.6,[{}],CES0500000002
2015,M06,June,,34.5,[{}],CES0500000002
2015,M05,May,,34.5,[{}],CES0500000002
2015,M04,April,,34.5,[{}],CES0500000002
2015,M03,March,,34.5,[{}],CES0500000002
2015,M02,February,,34.6,[{}],CES0500000002
2015,M01,January,,34.5,[{}],CES0500000002
2014,M12,December,,34.6,[{}],CES0500000002
2014,M11,November,,34.6,[{}],CES0500000002
2014,M10,October,,34.6,[{}],CES0500000002
2014,M09,September,,34.5,[{}],CES0500000002
2014,M08,August,,34.6,[{}],CES0500000002
2014,M07,July,,34.5,[{}],CES0500000002
2014,M06,June,,34.5,[{}],CES0500000002
2014,M05,May,,34.5,[{}],CES0500000002
2014,M04,April,,34.5,[{}],CES0500000002
2014,M03,March,,34.5,[{}],CES0500000002
2014,M02,February,,34.3,[{}],CES0500000002
2014,M01,January,,34.4,[{}],CES0500000002
