year,period,periodName,latest,value,footnotes,series_id
2012,M05,May,,8.2,[{}],LNS14000000
2012,M04,April,,8.2,[{}],LNS14000000
2012,M03,March,,8.2,[{}],LNS14000000
2012,M02,February,,8.3,[{}],LNS14000000
2012,M01,January,,8.3,[{}],LNS14000000
2024,M11,November,true,4.2,[{}],LNS14000000
2024,M10,October,,4.1,[{}],LNS14000000
2024,M09,September,,4.1,[{}],LNS14000000
2024,M08,August,,4.2,[{}],LNS14000000
2024,M07,July,,4.3,[{}],LNS14000000
2024,M06,June,,4.1,[{}],LNS14000000
2024,M05,May,,4.0,[{}],LNS14000000
2024,M04,April,,3.9,[{}],LNS14000000
2024,M03,March,,3.8,[{}],LNS14000000
2024,M02,February,,3.9,[{}],LNS14000000
2024,M01,January,,3.7,[{}],LNS14000000
2023,M12,December,,3.7,[{}],LNS14000000
2023,M11,November,,3.7,[{}],LNS14000000
2023,M10,October,,3.8,[{}],LNS14000000
2023,M09,September,,3.8,[{}],LNS14000000
2023,M08,August,,3.8,[{}],LNS14000000
2023,M07,July,,3.5,[{}],LNS14000000
2023,M06,June,,3.6,[{}],LNS14000000
2023,M05,May,,3.7,[{}],LNS14000000
2023,M04,April,,3.4,[{}],LNS14000000
2023,M03,March,,3.5,[{}],LNS14000000
2023,M02,February,,3.6,[{}],LNS14000000
2023,M01,January,,3.4,[{}],LNS14000000
2022,M12,December,,3.5,[{}],LNS14000000
2022,M11,November,,3.6,[{}],LNS14000000
2022,M10,October,,3.6,[{}],LNS14000000
2022,M09,September,,3.5,[{}],LNS14000000
2022,M08,August,,3.6,[{}],LNS14000000
2022,M07,July,,3.5,[{}],LNS14000000
2022,M06,June,,3.6,[{}],LNS14000000
2022,M05,May,,3.6,[{}],LNS14000000
2022,M04,April,,3.7,[{}],LNS14000000
2022,M03,March,,3.6,[{}],LNS14000000
2022,M02,February,,3.8,[{}],LNS14000000
2022,M01,January,,4.0,[{}],LNS14000000
2021,M12,December,,3.9,[{}],LNS14000000
2021,M11,November,,4.1,[{}],LNS14000000
2021,M10,October,,4.5,[{}],LNS14000000
2021,M09,September,,4.7,[{}],LNS14000000
2021,M08,August,,5.1,[{}],LNS14000000
2021,M07,July,,5.4,[{}],LNS14000000
2021,M06,June,,5.9,[{}],LNS14000000
2021,M05,May,,5.8,[{}],LNS14000000
2021,M04,April,,6.1,[{}],LNS14000000
2021,M03,March,,6.1,[{}],LNS14000000
2021,M02,February,,6.2,[{}],LNS14000000
2021,M01,January,,6.4,[{}],LNS14000000
2020,M12,December,,6.7,[{}],LNS14000000
2020,M11,November,,6.7,[{}],LNS14000000
2020,M10,October,,6.8,[{}],LNS14000000
2020,M09,September,,7.8,[{}],LNS14000000
2020,M08,August,,8.4,[{}],LNS14000000
2020,M07,July,,10.2,[{}],LNS14000000
2020,M06,June,,11.0,[{}],LNS14000000
2020,M05,May,,13.2,[{}],LNS14000000
2020,M04,April,,14.8,[{}],LNS14000000
2020,M03,March,,4.4,[{}],LNS14000000
2020,M02,February,,3.5,[{}],LNS14000000
2020,M01,January,,3.6,[{}],LNS14000000
2019,M12,December,,3.6,[{}],LNS14000000
2019,M11,November,,3.6,[{}],LNS14000000
2019,M10,October,,3.6,[{}],LNS14000000
2019,M09,September,,3.5,[{}],LNS14000000
2019,M08,August,,3.6,[{}],LNS14000000
2019,M07,July,,3.7,[{}],LNS14000000
2019,M06,June,,3.6,[{}],LNS14000000
2019,M05,May,,3.6,[{}],LNS14000000
2019,M04,April,,3.7,[{}],LNS14000000
2019,M03,March,,3.8,[{}],LNS14000000
2019,M02,February,,3.8,[{}],LNS14000000
2019,M01,January,,4.0,[{}],LNS14000000
2018,M12,December,,3.9,[{}],LNS14000000
2018,M11,November,,3.8,[{}],LNS14000000
2018,M10,October,,3.8,[{}],LNS14000000
2018,M09,September,,3.7,[{}],LNS14000000
2018,M08,August,,3.8,[{}],LNS14000000
2018,M07,July,,3.8,[{}],LNS14000000
2018,M06,June,,4.0,[{}],LNS14000000
2018,M05,May,,3.8,[{}],LNS14000000
2018,M04,April,,4.0,[{}],LNS14000000
2018,M03,March,,4.0,[{}],LNS14000000
2018,M02,February,,4.1,[{}],LNS14000000
2018,M01,January,,4.0,[{}],LNS14000000
2017,M12,December,,4.1,[{}],LNS14000000
2017,M11,November,,4.2,[{}],LNS14000000
2017,M10,October,,4.2,[{}],LNS14000000
2017,M09,September,,4.3,[{}],LNS14000000
2017,M08,August,,4.4,[{}],LNS14000000
2017,M07,July,,4.3,[{}],LNS14000000
2017,M06,June,,4.3,[{}],LNS14000000
2017,M05,May,,4.4,[{}],LNS14000000
2017,M04,April,,4.4,[{}],LNS14000000
2017,M03,March,,4.4,[{}],LNS14000000
2017,M02,February,,4.6,[{}],LNS14000000
2017,M01,January,,4.7,[{}],LNS14000000
2016,M12,December,,4.7,[{}],LNS14000000
2016,M11,November,,4.7,[{}],LNS14000000
2016,M10,October,,4.9,[{}],LNS14000000
2016,M09,September,,5.0,[{}],LNS14000000
2016,M08,August,,4.9,[{}],LNS14000000
2016,M07,July,,4.8,[{}],LNS14000000
2016,M06,June,,4.9,[{}],LNS14000000
2016,M05,May,,4.8,[{}],LNS14000000
2016,M04,April,,5.1,[{}],LNS14000000
2016,M03,March,,5.0,[{}],LNS14000000
2016,M02,February,,4.9,[{}],LNS14000000
2016,M01,January,,4.8,[{}],LNS14000000
2015,M12,December,,5.0,[{}],LNS14000000
2015,M11,November,,5.1,[{}],LNS14000000
2015,M10,October,,5.0,[{}],LNS14000000
2015,M09,September,,5.0,[{}],LNS14000000
2015,M08,August,,5.1,[{}],LNS14000000
2015,M07,July,,5.2,[{}],LNS14000000
2015,M06,June,,5.3,[{}],LNS14000000
2015,M05,May,,5.6,[{}],LNS14000000
2015,M04,April,,5.4,[{}],LNS14000000
2015,M03,March,,5.4,[{}],LNS14000000
2015,M02,February,,5.5,[{}],LNS14000000
2015,M01,January,,5.7,[{}],LNS14000000
2014,M12,December,,5.6,[{}],LNS14000000
2014,M11,November,,5.8,[{}],LNS14000000
2014,M10,October,,5.7,[{}],LNS14000000
2014,M09,September,,5.9,[{}],LNS14000000
2014,M08,August,,6.1,[{}],LNS14000000
2014,M07,July,,6.2,[{}],LNS14000000
2014,M06,June,,6.1,[{}],LNS14000000
2014,M05,May,,6.3,[{}],LNS14000000
2014,M04,April,,6.2,[{}],LNS14000000
2014,M03,March,,6.7,[{}],LNS14000000
2014,M02,February,,6.7,[{}],LNS14000000
2014,M01,January,,6.6,[{}],LNS14000000
2013,M12,December,,6.7,[{}],LNS14000000
2013,M11,November,,6.9,[{}],LNS14000000
2013,M10,October,,7.2,[{}],LNS14000000
2013,M09,September,,7.2,[{}],LNS14000000
2013,M08,August,,7.2,[{}],LNS14000000
2013,M07,July,,7.3,[{}],LNS14000000
2013,M06,June,,7.5,[{}],LNS14000000
2013,M05,May,,7.5,[{}],LNS14000000
2013,M04,April,,7.6,[{}],LNS14000000
2013,M03,March,,7.5,[{}],LNS14000000
2013,M02,February,,7.7,[{}],LNS14000000
2013,M01,January,,8.0,[{}],LNS14000000
2012,M12,December,,7.9,[{}],LNS14000000
2012,M11,November,,7.7,[{}],LNS14000000
2012,M10,October,,7.8,[{}],LNS14000000
2012,M09,September,,7.8,[{}],LNS14000000
2012,M08,August,,8.1,[{}],LNS14000000
2012,M07,July,,8.2,[{}],LNS14000000
2012,M06,June,,8.2,[{}],LNS14000000
2012,M05,May,,8.2,[{}],LNS14000000
2012,M04,April,,8.2,[{}],LNS14000000
2012,M03,March,,8.2,[{}],LNS14000000
2012,M02,February,,8.3,[{}],LNS14000000
2012,M01,January,,8.3,[{}],LNS14000000
